Running on: qgpu0203
Thu Aug 20 05:20:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:06:00.0 Off |                    0 |
| N/A   34C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Step 0: grad_norm=0.1611, loss=0.0503, param_norm=1803.7705
Step 100: grad_norm=0.1614, loss=0.0433, param_norm=1803.7704
Step 200: grad_norm=0.1315, loss=0.0297, param_norm=1803.7708
Step 300: grad_norm=0.1354, loss=0.0202, param_norm=1803.7712
Step 400: grad_norm=0.1314, loss=0.0142, param_norm=1803.7721
Step 500: grad_norm=0.1201, loss=0.0115, param_norm=1803.7731
Step 600: grad_norm=0.1101, loss=0.0101, param_norm=1803.7743
Step 700: grad_norm=0.0934, loss=0.0084, param_norm=1803.7759
Step 800: grad_norm=0.0844, loss=0.0076, param_norm=1803.7776
Step 900: grad_norm=0.0850, loss=0.0074, param_norm=1803.7797
Step 1000: grad_norm=0.0834, loss=0.0066, param_norm=1803.7821
Step 1100: grad_norm=0.0698, loss=0.0064, param_norm=1803.7847
Step 1200: grad_norm=0.0690, loss=0.0062, param_norm=1803.7875
Step 1300: grad_norm=0.0613, loss=0.0053, param_norm=1803.7904
Step 1400: grad_norm=0.0578, loss=0.0058, param_norm=1803.7941
Step 1500: grad_norm=0.0530, loss=0.0050, param_norm=1803.7977
Step 1600: grad_norm=0.0532, loss=0.0053, param_norm=1803.8020
Step 1700: grad_norm=0.0453, loss=0.0047, param_norm=1803.8065
Step 1800: grad_norm=0.0438, loss=0.0046, param_norm=1803.8115
Step 1900: grad_norm=0.0477, loss=0.0045, param_norm=1803.8167
Step 2000: grad_norm=0.0376, loss=0.0037, param_norm=1803.8225
Step 2100: grad_norm=0.0436, loss=0.0043, param_norm=1803.8282
Step 2200: grad_norm=0.0381, loss=0.0040, param_norm=1803.8342
Step 2300: grad_norm=0.0390, loss=0.0040, param_norm=1803.8400
Step 2400: grad_norm=0.0364, loss=0.0037, param_norm=1803.8462
Step 2500: grad_norm=0.0324, loss=0.0030, param_norm=1803.8518
Step 2600: grad_norm=0.0326, loss=0.0033, param_norm=1803.8572
Step 2700: grad_norm=0.0348, loss=0.0034, param_norm=1803.8633
Step 2800: grad_norm=0.0379, loss=0.0035, param_norm=1803.8690
Step 2900: grad_norm=0.0342, loss=0.0031, param_norm=1803.8752
Step 3000: grad_norm=0.0308, loss=0.0029, param_norm=1803.8802
Step 3100: grad_norm=0.0294, loss=0.0028, param_norm=1803.8856
Step 3200: grad_norm=0.0302, loss=0.0028, param_norm=1803.8912
Step 3300: grad_norm=0.0274, loss=0.0024, param_norm=1803.8965
Step 3400: grad_norm=0.0330, loss=0.0030, param_norm=1803.9019
Step 3500: grad_norm=0.0264, loss=0.0024, param_norm=1803.9069
Step 3600: grad_norm=0.0290, loss=0.0029, param_norm=1803.9115
Step 3700: grad_norm=0.0306, loss=0.0029, param_norm=1803.9171
Step 3800: grad_norm=0.0282, loss=0.0024, param_norm=1803.9225
Step 3900: grad_norm=0.0286, loss=0.0027, param_norm=1803.9277
Step 4000: grad_norm=0.0277, loss=0.0025, param_norm=1803.9327
Step 4100: grad_norm=0.0282, loss=0.0025, param_norm=1803.9377
Step 4200: grad_norm=0.0278, loss=0.0025, param_norm=1803.9427
Step 4300: grad_norm=0.0282, loss=0.0023, param_norm=1803.9475
Step 4400: grad_norm=0.0278, loss=0.0025, param_norm=1803.9521
Step 4500: grad_norm=0.0262, loss=0.0021, param_norm=1803.9565
Step 4600: grad_norm=0.0262, loss=0.0022, param_norm=1803.9615
Step 4700: grad_norm=0.0261, loss=0.0022, param_norm=1803.9661
Step 4800: grad_norm=0.0278, loss=0.0021, param_norm=1803.9709
Step 4900: grad_norm=0.0291, loss=0.0021, param_norm=1803.9762
Step 5000: grad_norm=0.0273, loss=0.0021, param_norm=1803.9801
Step 5100: grad_norm=0.0275, loss=0.0024, param_norm=1803.9850
Step 5200: grad_norm=0.0266, loss=0.0021, param_norm=1803.9890
Step 5300: grad_norm=0.0236, loss=0.0018, param_norm=1803.9934
Step 5400: grad_norm=0.0257, loss=0.0023, param_norm=1803.9978
