Running on: qgpu0408
Wed Aug 19 01:28:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:2F:00.0 Off |                    0 |
| N/A   23C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Step 0: grad_norm=0.2253, loss=0.0467, param_norm=1803.7705
Step 100: grad_norm=0.1523, loss=0.0407, param_norm=1803.7704
Step 200: grad_norm=0.1109, loss=0.0236, param_norm=1803.7712
Step 300: grad_norm=0.1028, loss=0.0147, param_norm=1803.7731
Step 400: grad_norm=0.0824, loss=0.0105, param_norm=1803.7762
Step 500: grad_norm=0.0701, loss=0.0086, param_norm=1803.7809
Step 600: grad_norm=0.0631, loss=0.0081, param_norm=1803.7865
Step 700: grad_norm=0.0574, loss=0.0073, param_norm=1803.7931
Step 800: grad_norm=0.0518, loss=0.0064, param_norm=1803.7999
Step 900: grad_norm=0.0464, loss=0.0056, param_norm=1803.8071
Step 1000: grad_norm=0.0469, loss=0.0057, param_norm=1803.8134
Step 1100: grad_norm=0.0401, loss=0.0047, param_norm=1803.8197
Step 1200: grad_norm=0.0369, loss=0.0042, param_norm=1803.8260
Step 1300: grad_norm=0.0381, loss=0.0039, param_norm=1803.8322
Step 1400: grad_norm=0.0392, loss=0.0044, param_norm=1803.8381
Step 1500: grad_norm=0.0334, loss=0.0038, param_norm=1803.8431
Step 1600: grad_norm=0.0336, loss=0.0038, param_norm=1803.8478
Step 1700: grad_norm=0.0324, loss=0.0036, param_norm=1803.8527
Step 1800: grad_norm=0.0326, loss=0.0035, param_norm=1803.8572
Step 1900: grad_norm=0.0327, loss=0.0034, param_norm=1803.8616
Step 2000: grad_norm=0.0278, loss=0.0027, param_norm=1803.8662
Step 2100: grad_norm=0.0308, loss=0.0032, param_norm=1803.8706
Step 2200: grad_norm=0.0287, loss=0.0028, param_norm=1803.8744
Step 2300: grad_norm=0.0300, loss=0.0027, param_norm=1803.8787
Step 2400: grad_norm=0.0286, loss=0.0028, param_norm=1803.8828
Step 2500: grad_norm=0.0297, loss=0.0026, param_norm=1803.8861
Step 2600: grad_norm=0.0283, loss=0.0029, param_norm=1803.8893
Step 2700: grad_norm=0.0296, loss=0.0027, param_norm=1803.8931
Step 2800: grad_norm=0.0280, loss=0.0024, param_norm=1803.8962
Step 2900: grad_norm=0.0288, loss=0.0023, param_norm=1803.8989
Step 3000: grad_norm=0.0255, loss=0.0021, param_norm=1803.9014
Step 3100: grad_norm=0.0252, loss=0.0022, param_norm=1803.9041
Step 3200: grad_norm=0.0267, loss=0.0023, param_norm=1803.9059
Step 3300: grad_norm=0.0244, loss=0.0020, param_norm=1803.9081
Step 3400: grad_norm=0.0273, loss=0.0021, param_norm=1803.9103
Step 3500: grad_norm=0.0312, loss=0.0028, param_norm=1803.9121
Step 3600: grad_norm=0.0259, loss=0.0022, param_norm=1803.9137
Step 3700: grad_norm=0.0268, loss=0.0022, param_norm=1803.9153
Step 3800: grad_norm=0.0272, loss=0.0022, param_norm=1803.9165
Step 3900: grad_norm=0.0259, loss=0.0019, param_norm=1803.9180
Step 4000: grad_norm=0.0250, loss=0.0019, param_norm=1803.9191
Step 4100: grad_norm=0.0281, loss=0.0020, param_norm=1803.9203
Step 4200: grad_norm=0.0257, loss=0.0020, param_norm=1803.9213
Step 4300: grad_norm=0.0253, loss=0.0018, param_norm=1803.9221
Step 4400: grad_norm=0.0297, loss=0.0021, param_norm=1803.9227
Step 4500: grad_norm=0.0243, loss=0.0019, param_norm=1803.9237
Step 4600: grad_norm=0.0232, loss=0.0016, param_norm=1803.9243
Step 4700: grad_norm=0.0248, loss=0.0019, param_norm=1803.9252
Step 4800: grad_norm=0.0240, loss=0.0016, param_norm=1803.9255
Step 4900: grad_norm=0.0240, loss=0.0017, param_norm=1803.9260
Step 5000: grad_norm=0.0226, loss=0.0015, param_norm=1803.9266
Step 5100: grad_norm=0.0240, loss=0.0017, param_norm=1803.9271
Step 5200: grad_norm=0.0244, loss=0.0017, param_norm=1803.9275
Step 5300: grad_norm=0.0277, loss=0.0018, param_norm=1803.9277
Step 5400: grad_norm=0.0252, loss=0.0015, param_norm=1803.9281
Step 5500: grad_norm=0.0243, loss=0.0015, param_norm=1803.9283
Step 5600: grad_norm=0.0304, loss=0.0018, param_norm=1803.9287
Step 5700: grad_norm=0.0268, loss=0.0018, param_norm=1803.9287
Step 5800: grad_norm=0.0275, loss=0.0020, param_norm=1803.9291
Step 5900: grad_norm=0.0231, loss=0.0015, param_norm=1803.9293
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mEXP3_20_a100[0m at: [34mhttps://wandb.ai/mdahmad2026-northwestern-university/openpi/runs/zdhodcin[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260819_013040-zdhodcin/logs[0m
