Running on: qgpu3010
Mon Aug 10 00:58:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:E6:00.0 Off |                    0 |
| N/A   45C    P0             71W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Step 0: grad_norm=0.2980, loss=0.0397, param_norm=1803.8630
Step 100: grad_norm=0.1575, loss=0.0351, param_norm=1803.8629
Step 200: grad_norm=0.1051, loss=0.0261, param_norm=1803.8630
Step 300: grad_norm=0.1015, loss=0.0230, param_norm=1803.8635
Step 400: grad_norm=0.1025, loss=0.0203, param_norm=1803.8646
Step 500: grad_norm=0.1028, loss=0.0190, param_norm=1803.8666
Step 600: grad_norm=0.1002, loss=0.0175, param_norm=1803.8690
Step 700: grad_norm=0.0902, loss=0.0158, param_norm=1803.8724
Step 800: grad_norm=0.0837, loss=0.0149, param_norm=1803.8768
Step 900: grad_norm=0.0705, loss=0.0144, param_norm=1803.8820
Step 1000: grad_norm=0.0669, loss=0.0135, param_norm=1803.8887
Step 1100: grad_norm=0.0653, loss=0.0131, param_norm=1803.8964
Step 1200: grad_norm=0.0610, loss=0.0130, param_norm=1803.9041
Step 1300: grad_norm=0.0602, loss=0.0123, param_norm=1803.9119
Step 1400: grad_norm=0.0551, loss=0.0123, param_norm=1803.9188
Step 1500: grad_norm=0.0560, loss=0.0114, param_norm=1803.9264
Step 1600: grad_norm=0.0566, loss=0.0109, param_norm=1803.9336
Step 1700: grad_norm=0.0583, loss=0.0121, param_norm=1803.9409
Step 1800: grad_norm=0.0517, loss=0.0102, param_norm=1803.9478
Step 1900: grad_norm=0.0576, loss=0.0112, param_norm=1803.9550
Step 2000: grad_norm=0.0520, loss=0.0109, param_norm=1803.9614
Step 2100: grad_norm=0.0596, loss=0.0128, param_norm=1803.9684
Step 2200: grad_norm=0.0604, loss=0.0107, param_norm=1803.9752
Step 2300: grad_norm=0.0502, loss=0.0092, param_norm=1803.9822
Step 2400: grad_norm=0.0511, loss=0.0097, param_norm=1803.9896
Step 2500: grad_norm=0.0473, loss=0.0093, param_norm=1803.9958
Step 2600: grad_norm=0.0427, loss=0.0085, param_norm=1804.0026
Step 2700: grad_norm=0.0448, loss=0.0085, param_norm=1804.0093
Step 2800: grad_norm=0.0436, loss=0.0084, param_norm=1804.0157
Step 2900: grad_norm=0.0535, loss=0.0095, param_norm=1804.0225
Step 3000: grad_norm=0.0462, loss=0.0091, param_norm=1804.0291
Step 3100: grad_norm=0.0437, loss=0.0085, param_norm=1804.0360
Step 3200: grad_norm=0.0463, loss=0.0085, param_norm=1804.0427
Step 3300: grad_norm=0.0462, loss=0.0086, param_norm=1804.0493
Step 3400: grad_norm=0.0672, loss=0.0101, param_norm=1804.0559
Step 3500: grad_norm=0.0434, loss=0.0082, param_norm=1804.0625
Step 3600: grad_norm=0.0423, loss=0.0083, param_norm=1804.0693
Step 3700: grad_norm=0.0481, loss=0.0086, param_norm=1804.0756
Step 3800: grad_norm=0.0414, loss=0.0072, param_norm=1804.0822
Step 3900: grad_norm=0.0415, loss=0.0075, param_norm=1804.0885
Step 4000: grad_norm=0.0457, loss=0.0079, param_norm=1804.0946
Step 4100: grad_norm=0.0460, loss=0.0084, param_norm=1804.1012
Step 4200: grad_norm=0.0425, loss=0.0079, param_norm=1804.1073
Step 4300: grad_norm=0.0429, loss=0.0078, param_norm=1804.1134
Step 4400: grad_norm=0.0441, loss=0.0076, param_norm=1804.1195
Step 4500: grad_norm=0.0466, loss=0.0084, param_norm=1804.1259
Step 4600: grad_norm=0.0421, loss=0.0074, param_norm=1804.1322
Step 4700: grad_norm=0.0420, loss=0.0076, param_norm=1804.1381
Step 4800: grad_norm=0.0395, loss=0.0069, param_norm=1804.1437
Step 4900: grad_norm=0.0417, loss=0.0072, param_norm=1804.1497
Step 5000: grad_norm=0.0429, loss=0.0071, param_norm=1804.1556
Step 5100: grad_norm=0.0397, loss=0.0069, param_norm=1804.1619
Step 5200: grad_norm=0.0440, loss=0.0074, param_norm=1804.1676
Step 5300: grad_norm=0.0403, loss=0.0068, param_norm=1804.1737
Step 5400: grad_norm=0.0434, loss=0.0073, param_norm=1804.1791
Step 5500: grad_norm=0.0440, loss=0.0075, param_norm=1804.1853
Step 5600: grad_norm=0.0476, loss=0.0088, param_norm=1804.1912
Step 5700: grad_norm=0.0387, loss=0.0068, param_norm=1804.1968
Step 5800: grad_norm=0.0401, loss=0.0064, param_norm=1804.2025
Step 5900: grad_norm=0.0384, loss=0.0065, param_norm=1804.2084
Step 6000: grad_norm=0.0392, loss=0.0067, param_norm=1804.2140
Step 6100: grad_norm=0.0429, loss=0.0070, param_norm=1804.2200
Step 6200: grad_norm=0.0408, loss=0.0070, param_norm=1804.2257
Step 6300: grad_norm=0.0415, loss=0.0069, param_norm=1804.2312
Step 6400: grad_norm=0.0431, loss=0.0068, param_norm=1804.2372
Step 6500: grad_norm=0.0494, loss=0.0073, param_norm=1804.2429
Step 6600: grad_norm=0.0422, loss=0.0071, param_norm=1804.2478
Step 6700: grad_norm=0.0441, loss=0.0076, param_norm=1804.2534
Step 6800: grad_norm=0.0381, loss=0.0064, param_norm=1804.2590
Step 6900: grad_norm=0.0430, loss=0.0081, param_norm=1804.2648
Step 7000: grad_norm=0.0410, loss=0.0069, param_norm=1804.2700
Step 7100: grad_norm=0.0399, loss=0.0069, param_norm=1804.2753
Step 7200: grad_norm=0.0424, loss=0.0062, param_norm=1804.2809
Step 7300: grad_norm=0.0406, loss=0.0070, param_norm=1804.2863
Step 7400: grad_norm=0.0424, loss=0.0064, param_norm=1804.2914
Step 7500: grad_norm=0.0412, loss=0.0066, param_norm=1804.2959
Step 7600: grad_norm=0.0400, loss=0.0067, param_norm=1804.3010
Step 7700: grad_norm=0.0422, loss=0.0068, param_norm=1804.3069
Step 7800: grad_norm=0.0445, loss=0.0069, param_norm=1804.3126
Step 7900: grad_norm=0.0392, loss=0.0060, param_norm=1804.3181
Step 8000: grad_norm=0.0397, loss=0.0066, param_norm=1804.3228
Step 8100: grad_norm=0.0371, loss=0.0057, param_norm=1804.3279
Step 8200: grad_norm=0.0463, loss=0.0068, param_norm=1804.3333
Step 8300: grad_norm=0.0535, loss=0.0073, param_norm=1804.3384
Step 8400: grad_norm=0.0456, loss=0.0068, param_norm=1804.3431
Step 8500: grad_norm=0.0450, loss=0.0068, param_norm=1804.3478
Step 8600: grad_norm=0.0377, loss=0.0059, param_norm=1804.3530
Step 8700: grad_norm=0.0391, loss=0.0063, param_norm=1804.3580
Step 8800: grad_norm=0.0432, loss=0.0068, param_norm=1804.3634
Step 8900: grad_norm=0.0394, loss=0.0061, param_norm=1804.3678
Step 9000: grad_norm=0.0431, loss=0.0065, param_norm=1804.3722
Step 9100: grad_norm=0.0417, loss=0.0067, param_norm=1804.3765
Step 9200: grad_norm=0.0447, loss=0.0066, param_norm=1804.3815
Step 9300: grad_norm=0.0416, loss=0.0067, param_norm=1804.3862
Step 9400: grad_norm=0.0489, loss=0.0064, param_norm=1804.3909
Step 9500: grad_norm=0.0401, loss=0.0070, param_norm=1804.3951
Step 9600: grad_norm=0.0413, loss=0.0063, param_norm=1804.3997
Step 9700: grad_norm=0.0384, loss=0.0064, param_norm=1804.4041
Step 9800: grad_norm=0.0402, loss=0.0059, param_norm=1804.4084
Step 9900: grad_norm=0.0374, loss=0.0060, param_norm=1804.4125
Step 10000: grad_norm=0.0383, loss=0.0060, param_norm=1804.4163
Step 10100: grad_norm=0.0375, loss=0.0055, param_norm=1804.4203
Step 10200: grad_norm=0.0402, loss=0.0057, param_norm=1804.4247
Step 10300: grad_norm=0.0399, loss=0.0059, param_norm=1804.4291
Step 10400: grad_norm=0.0380, loss=0.0059, param_norm=1804.4327
Step 10500: grad_norm=0.0352, loss=0.0054, param_norm=1804.4370
Step 10600: grad_norm=0.0374, loss=0.0058, param_norm=1804.4412
Step 10700: grad_norm=0.0391, loss=0.0058, param_norm=1804.4449
Step 10800: grad_norm=0.0359, loss=0.0054, param_norm=1804.4490
Step 10900: grad_norm=0.0388, loss=0.0058, param_norm=1804.4528
Step 11000: grad_norm=0.0405, loss=0.0057, param_norm=1804.4562
Step 11100: grad_norm=0.0424, loss=0.0066, param_norm=1804.4598
Step 11200: grad_norm=0.0389, loss=0.0056, param_norm=1804.4634
Step 11300: grad_norm=0.0380, loss=0.0057, param_norm=1804.4670
Step 11400: grad_norm=0.0380, loss=0.0053, param_norm=1804.4709
Step 11500: grad_norm=0.0342, loss=0.0052, param_norm=1804.4749
Step 11600: grad_norm=0.0345, loss=0.0052, param_norm=1804.4785
Step 11700: grad_norm=0.0434, loss=0.0058, param_norm=1804.4824
Step 11800: grad_norm=0.0400, loss=0.0060, param_norm=1804.4856
Step 11900: grad_norm=0.0367, loss=0.0056, param_norm=1804.4894
Step 12000: grad_norm=0.0410, loss=0.0058, param_norm=1804.4930
Step 12100: grad_norm=0.0400, loss=0.0062, param_norm=1804.4968
Step 12200: grad_norm=0.0353, loss=0.0051, param_norm=1804.5002
Step 12300: grad_norm=0.0423, loss=0.0063, param_norm=1804.5035
Step 12400: grad_norm=0.0363, loss=0.0054, param_norm=1804.5068
Step 12500: grad_norm=0.0463, loss=0.0063, param_norm=1804.5096
Step 12600: grad_norm=0.0394, loss=0.0056, param_norm=1804.5126
Step 12700: grad_norm=0.0503, loss=0.0065, param_norm=1804.5150
Step 12800: grad_norm=0.0352, loss=0.0051, param_norm=1804.5184
Step 12900: grad_norm=0.0376, loss=0.0056, param_norm=1804.5212
Step 13000: grad_norm=0.0353, loss=0.0053, param_norm=1804.5249
Step 13100: grad_norm=0.0394, loss=0.0057, param_norm=1804.5278
Step 13200: grad_norm=0.0365, loss=0.0054, param_norm=1804.5312
Step 13300: grad_norm=0.0455, loss=0.0063, param_norm=1804.5343
Step 13400: grad_norm=0.0404, loss=0.0056, param_norm=1804.5375
Step 13500: grad_norm=0.0347, loss=0.0054, param_norm=1804.5399
Step 13600: grad_norm=0.0376, loss=0.0055, param_norm=1804.5427
Step 13700: grad_norm=0.0342, loss=0.0053, param_norm=1804.5459
Step 13800: grad_norm=0.0399, loss=0.0053, param_norm=1804.5487
Step 13900: grad_norm=0.0358, loss=0.0051, param_norm=1804.5515
Step 14000: grad_norm=0.0356, loss=0.0051, param_norm=1804.5543
Step 14100: grad_norm=0.0440, loss=0.0056, param_norm=1804.5569
Step 14200: grad_norm=0.0394, loss=0.0056, param_norm=1804.5594
Step 14300: grad_norm=0.0401, loss=0.0055, param_norm=1804.5621
Step 14400: grad_norm=0.0368, loss=0.0052, param_norm=1804.5647
Step 14500: grad_norm=0.0352, loss=0.0047, param_norm=1804.5670
Step 14600: grad_norm=0.0407, loss=0.0051, param_norm=1804.5697
Step 14700: grad_norm=0.0355, loss=0.0054, param_norm=1804.5721
Step 14800: grad_norm=0.0379, loss=0.0048, param_norm=1804.5745
Step 14900: grad_norm=0.0386, loss=0.0055, param_norm=1804.5771
Step 15000: grad_norm=0.0472, loss=0.0054, param_norm=1804.5793
Step 15100: grad_norm=0.0354, loss=0.0046, param_norm=1804.5815
Step 15200: grad_norm=0.0454, loss=0.0062, param_norm=1804.5840
Step 15300: grad_norm=0.0393, loss=0.0058, param_norm=1804.5864
Step 15400: grad_norm=0.0365, loss=0.0053, param_norm=1804.5885
Step 15500: grad_norm=0.0370, loss=0.0055, param_norm=1804.5906
Step 15600: grad_norm=0.0387, loss=0.0052, param_norm=1804.5928
Step 15700: grad_norm=0.0360, loss=0.0052, param_norm=1804.5950
Step 15800: grad_norm=0.0355, loss=0.0051, param_norm=1804.5973
Step 15900: grad_norm=0.0363, loss=0.0049, param_norm=1804.5995
Step 16000: grad_norm=0.0382, loss=0.0049, param_norm=1804.6018
Step 16100: grad_norm=0.0358, loss=0.0045, param_norm=1804.6038
Step 16200: grad_norm=0.0392, loss=0.0055, param_norm=1804.6061
Step 16300: grad_norm=0.0374, loss=0.0049, param_norm=1804.6080
Step 16400: grad_norm=0.0355, loss=0.0053, param_norm=1804.6100
Step 16500: grad_norm=0.0361, loss=0.0047, param_norm=1804.6118
Step 16600: grad_norm=0.0439, loss=0.0051, param_norm=1804.6139
Step 16700: grad_norm=0.0341, loss=0.0045, param_norm=1804.6158
Step 16800: grad_norm=0.0349, loss=0.0047, param_norm=1804.6174
Step 16900: grad_norm=0.0382, loss=0.0051, param_norm=1804.6194
Step 17000: grad_norm=0.0352, loss=0.0048, param_norm=1804.6211
Step 17100: grad_norm=0.0350, loss=0.0051, param_norm=1804.6228
Step 17200: grad_norm=0.0361, loss=0.0046, param_norm=1804.6246
Step 17300: grad_norm=0.0404, loss=0.0054, param_norm=1804.6262
Step 17400: grad_norm=0.0419, loss=0.0052, param_norm=1804.6278
Step 17500: grad_norm=0.0370, loss=0.0046, param_norm=1804.6292
Step 17600: grad_norm=0.0345, loss=0.0050, param_norm=1804.6306
Step 17700: grad_norm=0.0362, loss=0.0044, param_norm=1804.6322
Step 17800: grad_norm=0.0367, loss=0.0048, param_norm=1804.6337
Step 17900: grad_norm=0.0333, loss=0.0045, param_norm=1804.6350
Step 18000: grad_norm=0.0347, loss=0.0049, param_norm=1804.6364
Step 18100: grad_norm=0.0389, loss=0.0049, param_norm=1804.6381
Step 18200: grad_norm=0.0340, loss=0.0051, param_norm=1804.6395
Step 18300: grad_norm=0.0395, loss=0.0054, param_norm=1804.6411
Step 18400: grad_norm=0.0362, loss=0.0047, param_norm=1804.6428
Step 18500: grad_norm=0.0381, loss=0.0049, param_norm=1804.6440
Step 18600: grad_norm=0.0341, loss=0.0047, param_norm=1804.6451
Step 18700: grad_norm=0.0363, loss=0.0046, param_norm=1804.6465
Step 18800: grad_norm=0.0361, loss=0.0044, param_norm=1804.6478
Step 18900: grad_norm=0.0364, loss=0.0047, param_norm=1804.6487
Step 19000: grad_norm=0.0554, loss=0.0054, param_norm=1804.6497
Step 19100: grad_norm=0.0342, loss=0.0044, param_norm=1804.6509
Step 19200: grad_norm=0.0374, loss=0.0047, param_norm=1804.6523
Step 19300: grad_norm=0.0318, loss=0.0045, param_norm=1804.6537
Step 19400: grad_norm=0.0339, loss=0.0046, param_norm=1804.6549
Step 19500: grad_norm=0.0371, loss=0.0048, param_norm=1804.6562
Step 19600: grad_norm=0.0347, loss=0.0045, param_norm=1804.6575
Step 19700: grad_norm=0.0314, loss=0.0044, param_norm=1804.6587
Step 19800: grad_norm=0.0352, loss=0.0047, param_norm=1804.6597
Step 19900: grad_norm=0.0342, loss=0.0046, param_norm=1804.6608
Step 20000: grad_norm=0.0347, loss=0.0042, param_norm=1804.6619
Step 20100: grad_norm=0.0355, loss=0.0043, param_norm=1804.6631
Step 20200: grad_norm=0.0355, loss=0.0047, param_norm=1804.6641
Step 20300: grad_norm=0.0402, loss=0.0050, param_norm=1804.6649
Step 20400: grad_norm=0.0409, loss=0.0046, param_norm=1804.6659
Step 20500: grad_norm=0.0400, loss=0.0047, param_norm=1804.6669
Step 20600: grad_norm=0.0397, loss=0.0048, param_norm=1804.6680
Step 20700: grad_norm=0.0366, loss=0.0044, param_norm=1804.6688
Step 20800: grad_norm=0.0388, loss=0.0046, param_norm=1804.6697
Step 20900: grad_norm=0.0432, loss=0.0047, param_norm=1804.6705
Step 21000: grad_norm=0.0399, loss=0.0047, param_norm=1804.6715
Step 21100: grad_norm=0.0339, loss=0.0043, param_norm=1804.6725
Step 21200: grad_norm=0.0398, loss=0.0045, param_norm=1804.6731
Step 21300: grad_norm=0.0383, loss=0.0046, param_norm=1804.6737
Step 21400: grad_norm=0.0382, loss=0.0046, param_norm=1804.6744
Step 21500: grad_norm=0.0439, loss=0.0055, param_norm=1804.6754
Step 21600: grad_norm=0.0379, loss=0.0044, param_norm=1804.6758
Step 21700: grad_norm=0.0357, loss=0.0041, param_norm=1804.6764
Step 21800: grad_norm=0.0385, loss=0.0051, param_norm=1804.6770
Step 21900: grad_norm=0.0361, loss=0.0040, param_norm=1804.6777
Step 22000: grad_norm=0.0372, loss=0.0045, param_norm=1804.6783
Step 22100: grad_norm=0.0354, loss=0.0039, param_norm=1804.6791
Step 22200: grad_norm=0.0383, loss=0.0044, param_norm=1804.6797
Step 22300: grad_norm=0.0460, loss=0.0051, param_norm=1804.6805
Step 22400: grad_norm=0.0380, loss=0.0043, param_norm=1804.6809
Step 22500: grad_norm=0.0367, loss=0.0044, param_norm=1804.6815
Step 22600: grad_norm=0.0348, loss=0.0047, param_norm=1804.6821
Step 22700: grad_norm=0.0377, loss=0.0043, param_norm=1804.6827
Step 22800: grad_norm=0.0380, loss=0.0043, param_norm=1804.6832
Step 22900: grad_norm=0.0369, loss=0.0042, param_norm=1804.6838
Step 23000: grad_norm=0.0391, loss=0.0048, param_norm=1804.6844
Step 23100: grad_norm=0.0424, loss=0.0044, param_norm=1804.6853
Step 23200: grad_norm=0.0390, loss=0.0042, param_norm=1804.6855
Step 23300: grad_norm=0.0379, loss=0.0045, param_norm=1804.6862
Step 23400: grad_norm=0.0409, loss=0.0048, param_norm=1804.6869
Step 23500: grad_norm=0.0385, loss=0.0044, param_norm=1804.6869
Step 23600: grad_norm=0.0387, loss=0.0044, param_norm=1804.6877
Step 23700: grad_norm=0.0366, loss=0.0042, param_norm=1804.6881
Step 23800: grad_norm=0.0400, loss=0.0044, param_norm=1804.6887
Step 23900: grad_norm=0.0363, loss=0.0039, param_norm=1804.6893
Step 24000: grad_norm=0.0358, loss=0.0040, param_norm=1804.6897
Step 24100: grad_norm=0.0407, loss=0.0042, param_norm=1804.6897
Step 24200: grad_norm=0.0376, loss=0.0045, param_norm=1804.6903
Step 24300: grad_norm=0.0413, loss=0.0041, param_norm=1804.6908
Step 24400: grad_norm=0.0421, loss=0.0045, param_norm=1804.6910
Step 24500: grad_norm=0.0377, loss=0.0039, param_norm=1804.6914
Step 24600: grad_norm=0.0363, loss=0.0045, param_norm=1804.6915
Step 24700: grad_norm=0.0407, loss=0.0044, param_norm=1804.6919
Step 24800: grad_norm=0.0377, loss=0.0043, param_norm=1804.6923
Step 24900: grad_norm=0.0383, loss=0.0039, param_norm=1804.6926
Step 25000: grad_norm=0.0370, loss=0.0037, param_norm=1804.6931
Step 25100: grad_norm=0.0379, loss=0.0040, param_norm=1804.6934
Step 25200: grad_norm=0.0452, loss=0.0050, param_norm=1804.6937
Step 25300: grad_norm=0.0463, loss=0.0044, param_norm=1804.6940
Step 25400: grad_norm=0.0405, loss=0.0044, param_norm=1804.6943
Step 25500: grad_norm=0.0423, loss=0.0042, param_norm=1804.6947
Step 25600: grad_norm=0.0336, loss=0.0038, param_norm=1804.6949
Step 25700: grad_norm=0.0392, loss=0.0041, param_norm=1804.6951
Step 25800: grad_norm=0.0361, loss=0.0039, param_norm=1804.6956
Step 25900: grad_norm=0.0364, loss=0.0039, param_norm=1804.6959
Step 26000: grad_norm=0.0386, loss=0.0040, param_norm=1804.6962
Step 26100: grad_norm=0.0361, loss=0.0040, param_norm=1804.6965
Step 26200: grad_norm=0.0349, loss=0.0039, param_norm=1804.6965
Step 26300: grad_norm=0.0394, loss=0.0038, param_norm=1804.6968
Step 26400: grad_norm=0.0481, loss=0.0044, param_norm=1804.6971
Step 26500: grad_norm=0.0389, loss=0.0042, param_norm=1804.6975
Step 26600: grad_norm=0.0419, loss=0.0040, param_norm=1804.6978
Step 26700: grad_norm=0.0382, loss=0.0042, param_norm=1804.6978
Step 26800: grad_norm=0.0362, loss=0.0036, param_norm=1804.6981
Step 26900: grad_norm=0.0373, loss=0.0040, param_norm=1804.6984
Step 27000: grad_norm=0.0370, loss=0.0037, param_norm=1804.6986
Step 27100: grad_norm=0.0337, loss=0.0035, param_norm=1804.6986
Step 27200: grad_norm=0.0396, loss=0.0042, param_norm=1804.6989
Step 27300: grad_norm=0.0410, loss=0.0040, param_norm=1804.6992
Step 27400: grad_norm=0.0437, loss=0.0042, param_norm=1804.6992
Step 27500: grad_norm=0.0389, loss=0.0037, param_norm=1804.6995
Step 27600: grad_norm=0.0439, loss=0.0049, param_norm=1804.6997
Step 27700: grad_norm=0.0389, loss=0.0039, param_norm=1804.7000
Step 27800: grad_norm=0.0366, loss=0.0035, param_norm=1804.7001
Step 27900: grad_norm=0.0421, loss=0.0034, param_norm=1804.7004
Step 28000: grad_norm=0.0408, loss=0.0041, param_norm=1804.7006
Step 28100: grad_norm=0.0387, loss=0.0037, param_norm=1804.7007
Step 28200: grad_norm=0.0400, loss=0.0039, param_norm=1804.7009
Step 28300: grad_norm=0.0385, loss=0.0041, param_norm=1804.7012
Step 28400: grad_norm=0.0380, loss=0.0038, param_norm=1804.7012
Step 28500: grad_norm=0.0408, loss=0.0040, param_norm=1804.7015
Step 28600: grad_norm=0.0369, loss=0.0038, param_norm=1804.7015
Step 28700: grad_norm=0.0375, loss=0.0042, param_norm=1804.7018
Step 28800: grad_norm=0.0378, loss=0.0038, param_norm=1804.7018
Step 28900: grad_norm=0.0547, loss=0.0056, param_norm=1804.7020
