Running on: qgpu3015
Mon Aug 17 04:59:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:55:00.0 Off |                    0 |
| N/A   44C    P0             71W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Step 0: grad_norm=0.1688, loss=0.0500, param_norm=1803.8630
Step 100: grad_norm=0.1420, loss=0.0373, param_norm=1803.8629
Step 200: grad_norm=0.1071, loss=0.0305, param_norm=1803.8629
Step 300: grad_norm=0.0976, loss=0.0251, param_norm=1803.8634
Step 400: grad_norm=0.1044, loss=0.0222, param_norm=1803.8640
Step 500: grad_norm=0.0970, loss=0.0191, param_norm=1803.8650
Step 600: grad_norm=0.0976, loss=0.0190, param_norm=1803.8662
Step 700: grad_norm=0.0908, loss=0.0190, param_norm=1803.8679
Step 800: grad_norm=0.0826, loss=0.0151, param_norm=1803.8705
Step 900: grad_norm=0.0800, loss=0.0152, param_norm=1803.8730
Step 1000: grad_norm=0.0765, loss=0.0149, param_norm=1803.8762
Step 1100: grad_norm=0.0692, loss=0.0144, param_norm=1803.8806
Step 1200: grad_norm=0.0685, loss=0.0145, param_norm=1803.8848
Step 1300: grad_norm=0.0695, loss=0.0138, param_norm=1803.8896
Step 1400: grad_norm=0.0599, loss=0.0122, param_norm=1803.8950
Step 1500: grad_norm=0.0724, loss=0.0176, param_norm=1803.9010
Step 1600: grad_norm=0.0563, loss=0.0120, param_norm=1803.9076
Step 1700: grad_norm=0.0515, loss=0.0114, param_norm=1803.9143
Step 1800: grad_norm=0.0574, loss=0.0121, param_norm=1803.9216
Step 1900: grad_norm=0.0513, loss=0.0110, param_norm=1803.9287
Step 2000: grad_norm=0.0513, loss=0.0113, param_norm=1803.9355
Step 2100: grad_norm=0.0511, loss=0.0109, param_norm=1803.9426
Step 2200: grad_norm=0.0477, loss=0.0103, param_norm=1803.9493
Step 2300: grad_norm=0.0518, loss=0.0109, param_norm=1803.9557
Step 2400: grad_norm=0.0495, loss=0.0110, param_norm=1803.9618
Step 2500: grad_norm=0.0517, loss=0.0115, param_norm=1803.9688
Step 2600: grad_norm=0.0466, loss=0.0101, param_norm=1803.9757
Step 2700: grad_norm=0.0474, loss=0.0100, param_norm=1803.9828
Step 2800: grad_norm=0.0526, loss=0.0104, param_norm=1803.9888
Step 2900: grad_norm=0.0538, loss=0.0107, param_norm=1803.9950
Step 3000: grad_norm=0.0472, loss=0.0107, param_norm=1804.0012
Step 3100: grad_norm=0.0420, loss=0.0086, param_norm=1804.0078
Step 3200: grad_norm=0.0471, loss=0.0101, param_norm=1804.0143
Step 3300: grad_norm=0.0451, loss=0.0088, param_norm=1804.0212
